         35   (   0.0000  -0.3368   0.0000   ),  wk =    0.0009
         36   (   0.0000  -0.3127   0.0000   ),  wk =    0.0009
         37   (   0.0000  -0.2887   0.0000   ),  wk =    0.0009
         38   (   0.0000  -0.2646   0.0000   ),  wk =    0.0009
         39   (   0.0000  -0.2406   0.0000   ),  wk =    0.0009
         40   (   0.0000  -0.2165   0.0000   ),  wk =    0.0009
         41   (   0.0000  -0.1925   0.0000   ),  wk =    0.0009
         42   (   0.0000  -0.1684   0.0000   ),  wk =    0.0009
         43   (   0.0000  -0.1443   0.0000   ),  wk =    0.0009
         44   (   0.0000  -0.1203   0.0000   ),  wk =    0.0009
         45   (   0.0000  -0.0962   0.0000   ),  wk =    0.0009
         46   (   0.0000  -0.0722   0.0000   ),  wk =    0.0009
         47   (   0.0000  -0.0481   0.0000   ),  wk =    0.0009
         48   (   0.0000  -0.0241   0.0000   ),  wk =    0.0009
         49   (   0.0208   0.0120   0.0000   ),  wk =    0.0009
         50   (   0.0208   0.0361   0.0000   ),  wk =    0.0009
         51   (   0.0208   0.0601   0.0000   ),  wk =    0.0009
         52   (   0.0208   0.0842   0.0000   ),  wk =    0.0009
         53   (   0.0208   0.1083   0.0000   ),  wk =    0.0009
         54   (   0.0208   0.1323   0.0000   ),  wk =    0.0009
         55   (   0.0208   0.1564   0.0000   ),  wk =    0.0009
         56   (   0.0208   0.1804   0.0000   ),  wk =    0.0009
         57   (   0.0208   0.2045   0.0000   ),  wk =    0.0009
         58   (   0.0208   0.2285   0.0000   ),  wk =    0.0009
         59   (   0.0208   0.2526   0.0000   ),  wk =    0.0009
         60   (   0.0208   0.2766   0.0000   ),  wk =    0.0009
         61   (   0.0208   0.3007   0.0000   ),  wk =    0.0009
         62   (   0.0208   0.3248   0.0000   ),  wk =    0.0009
         63   (   0.0208   0.3488   0.0000   ),  wk =    0.0009
         64   (   0.0208   0.3729   0.0000   ),  wk =    0.0009
         65   (   0.0208   0.3969   0.0000   ),  wk =    0.0009
         66   (   0.0208   0.4210   0.0000   ),  wk =    0.0009
         67   (   0.0208   0.4450   0.0000   ),  wk =    0.0009
         68   (   0.0208   0.4691   0.0000   ),  wk =    0.0009
         69   (   0.0208   0.4932   0.0000   ),  wk =    0.0009
         70   (   0.0208   0.5172   0.0000   ),  wk =    0.0009
         71   (   0.0208   0.5413   0.0000   ),  wk =    0.0009
         72   (   0.0208   0.5653   0.0000   ),  wk =    0.0009
         73   (   0.0208  -0.5653   0.0000   ),  wk =    0.0009
         74   (   0.0208  -0.5413   0.0000   ),  wk =    0.0009
         75   (   0.0208  -0.5172   0.0000   ),  wk =    0.0009
         76   (   0.0208  -0.4932   0.0000   ),  wk =    0.0009
         77   (   0.0208  -0.4691   0.0000   ),  wk =    0.0009
         78   (   0.0208  -0.4450   0.0000   ),  wk =    0.0009
         79   (   0.0208  -0.4210   0.0000   ),  wk =    0.0009
         80   (   0.0208  -0.3969   0.0000   ),  wk =    0.0009
         81   (   0.0208  -0.3729   0.0000   ),  wk =    0.0009
         82   (   0.0208  -0.3488   0.0000   ),  wk =    0.0009
         83   (   0.0208  -0.3248   0.0000   ),  wk =    0.0009
         84   (   0.0208  -0.3007   0.0000   ),  wk =    0.0009
         85   (   0.0208  -0.2766   0.0000   ),  wk =    0.0009
         86   (   0.0208  -0.2526   0.0000   ),  wk =    0.0009
         87   (   0.0208  -0.2285   0.0000   ),  wk =    0.0009
         88   (   0.0208  -0.2045   0.0000   ),  wk =    0.0009
         89   (   0.0208  -0.1804   0.0000   ),  wk =    0.0009
         90   (   0.0208  -0.1564   0.0000   ),  wk =    0.0009
         91   (   0.0208  -0.1323   0.0000   ),  wk =    0.0009
         92   (   0.0208  -0.1083   0.0000   ),  wk =    0.0009
         93   (   0.0208  -0.0842   0.0000   ),  wk =    0.0009
         94   (   0.0208  -0.0601   0.0000   ),  wk =    0.0009
         95   (   0.0208  -0.0361   0.0000   ),  wk =    0.0009
         96   (   0.0208  -0.0120   0.0000   ),  wk =    0.0009
         97   (   0.0417   0.0241   0.0000   ),  wk =    0.0009
         98   (   0.0417   0.0481   0.0000   ),  wk =    0.0009
         99   (   0.0417   0.0722   0.0000   ),  wk =    0.0009
        100   (   0.0417   0.0962   0.0000   ),  wk =    0.0009
        101   (   0.0417   0.1203   0.0000   ),  wk =    0.0009
        102   (   0.0417   0.1443   0.0000   ),  wk =    0.0009
        103   (   0.0417   0.1684   0.0000   ),  wk =    0.0009
        104   (   0.0417   0.1925   0.0000   ),  wk =    0.0009
        105   (   0.0417   0.2165   0.0000   ),  wk =    0.0009
        106   (   0.0417   0.2406   0.0000   ),  wk =    0.0009
        107   (   0.0417   0.2646   0.0000   ),  wk =    0.0009
        108   (   0.0417   0.2887   0.0000   ),  wk =    0.0009
        109   (   0.0417   0.3127   0.0000   ),  wk =    0.0009
        110   (   0.0417   0.3368   0.0000   ),  wk =    0.0009
        111   (   0.0417   0.3608   0.0000   ),  wk =    0.0009
        112   (   0.0417   0.3849   0.0000   ),  wk =    0.0009
        113   (   0.0417   0.4090   0.0000   ),  wk =    0.0009
        114   (   0.0417   0.4330   0.0000   ),  wk =    0.0009
        115   (   0.0417   0.4571   0.0000   ),  wk =    0.0009
        116   (   0.0417   0.4811   0.0000   ),  wk =    0.0009
        117   (   0.0417   0.5052   0.0000   ),  wk =    0.0009
        118   (   0.0417   0.5292   0.0000   ),  wk =    0.0009
        119   (   0.0417   0.5533   0.0000   ),  wk =    0.0009
        120   (   0.0417   0.5774   0.0000   ),  wk =    0.0009
        121   (   0.0417  -0.5533   0.0000   ),  wk =    0.0009
        122   (   0.0417  -0.5292   0.0000   ),  wk =    0.0009
        123   (   0.0417  -0.5052   0.0000   ),  wk =    0.0009
        124   (   0.0417  -0.4811   0.0000   ),  wk =    0.0009
        125   (   0.0417  -0.4571   0.0000   ),  wk =    0.0009
        126   (   0.0417  -0.4330   0.0000   ),  wk =    0.0009
        127   (   0.0417  -0.4090   0.0000   ),  wk =    0.0009
        128   (   0.0417  -0.3849   0.0000   ),  wk =    0.0009
        129   (   0.0417  -0.3608   0.0000   ),  wk =    0.0009
        130   (   0.0417  -0.3368   0.0000   ),  wk =    0.0009
        131   (   0.0417  -0.3127   0.0000   ),  wk =    0.0009
        132   (   0.0417  -0.2887   0.0000   ),  wk =    0.0009
        133   (   0.0417  -0.2646   0.0000   ),  wk =    0.0009
        134   (   0.0417  -0.2406   0.0000   ),  wk =    0.0009
        135   (   0.0417  -0.2165   0.0000   ),  wk =    0.0009
        136   (   0.0417  -0.1925   0.0000   ),  wk =    0.0009
        137   (   0.0417  -0.1684   0.0000   ),  wk =    0.0009
        138   (   0.0417  -0.1443   0.0000   ),  wk =    0.0009
        139   (   0.0417  -0.1203   0.0000   ),  wk =    0.0009
        140   (   0.0417  -0.0962   0.0000   ),  wk =    0.0009
        141   (   0.0417  -0.0722   0.0000   ),  wk =    0.0009
        142   (   0.0417  -0.0481   0.0000   ),  wk =    0.0009
        143   (   0.0417  -0.0241   0.0000   ),  wk =    0.0009
        144   (   0.0417   0.0000   0.0000   ),  wk =    0.0009
        145   (   0.0625   0.0361   0.0000   ),  wk =    0.0009
        146   (   0.0625   0.0601   0.0000   ),  wk =    0.0009
        147   (   0.0625   0.0842   0.0000   ),  wk =    0.0009
        148   (   0.0625   0.1083   0.0000   ),  wk =    0.0009
        149   (   0.0625   0.1323   0.0000   ),  wk =    0.0009
        150   (   0.0625   0.1564   0.0000   ),  wk =    0.0009
        151   (   0.0625   0.1804   0.0000   ),  wk =    0.0009
        152   (   0.0625   0.2045   0.0000   ),  wk =    0.0009
        153   (   0.0625   0.2285   0.0000   ),  wk =    0.0009
        154   (   0.0625   0.2526   0.0000   ),  wk =    0.0009
        155   (   0.0625   0.2766   0.0000   ),  wk =    0.0009
        156   (   0.0625   0.3007   0.0000   ),  wk =    0.0009
        157   (   0.0625   0.3248   0.0000   ),  wk =    0.0009
        158   (   0.0625   0.3488   0.0000   ),  wk =    0.0009
        159   (   0.0625   0.3729   0.0000   ),  wk =    0.0009
        160   (   0.0625   0.3969   0.0000   ),  wk =    0.0009
        161   (   0.0625   0.4210   0.0000   ),  wk =    0.0009
        162   (   0.0625   0.4450   0.0000   ),  wk =    0.0009
        163   (   0.0625   0.4691   0.0000   ),  wk =    0.0009
        164   (   0.0625   0.4932   0.0000   ),  wk =    0.0009
        165   (   0.0625   0.5172   0.0000   ),  wk =    0.0009
        166   (   0.0625   0.5413   0.0000   ),  wk =    0.0009
        167   (   0.0625   0.5653   0.0000   ),  wk =    0.0009
        168   (   0.0625   0.5894   0.0000   ),  wk =    0.0009
        169   (   0.0625  -0.5413   0.0000   ),  wk =    0.0009
        170   (   0.0625  -0.5172   0.0000   ),  wk =    0.0009
        171   (   0.0625  -0.4932   0.0000   ),  wk =    0.0009
        172   (   0.0625  -0.4691   0.0000   ),  wk =    0.0009
        173   (   0.0625  -0.4450   0.0000   ),  wk =    0.0009
        174   (   0.0625  -0.4210   0.0000   ),  wk =    0.0009
        175   (   0.0625  -0.3969   0.0000   ),  wk =    0.0009
        176   (   0.0625  -0.3729   0.0000   ),  wk =    0.0009
        177   (   0.0625  -0.3488   0.0000   ),  wk =    0.0009
        178   (   0.0625  -0.3248   0.0000   ),  wk =    0.0009
        179   (   0.0625  -0.3007   0.0000   ),  wk =    0.0009
        180   (   0.0625  -0.2766   0.0000   ),  wk =    0.0009
        181   (   0.0625  -0.2526   0.0000   ),  wk =    0.0009
        182   (   0.0625  -0.2285   0.0000   ),  wk =    0.0009
        183   (   0.0625  -0.2045   0.0000   ),  wk =    0.0009
        184   (   0.0625  -0.1804   0.0000   ),  wk =    0.0009
        185   (   0.0625  -0.1564   0.0000   ),  wk =    0.0009
        186   (   0.0625  -0.1323   0.0000   ),  wk =    0.0009
        187   (   0.0625  -0.1083   0.0000   ),  wk =    0.0009
        188   (   0.0625  -0.0842   0.0000   ),  wk =    0.0009
        189   (   0.0625  -0.0601   0.0000   ),  wk =    0.0009
        190   (   0.0625  -0.0361   0.0000   ),  wk =    0.0009
        191   (   0.0625  -0.0120   0.0000   ),  wk =    0.0009
        192   (   0.0625   0.0120   0.0000   ),  wk =    0.0009
        193   (   0.0833   0.0481   0.0000   ),  wk =    0.0009
        194   (   0.0833   0.0722   0.0000   ),  wk =    0.0009
        195   (   0.0833   0.0962   0.0000   ),  wk =    0.0009
        196   (   0.0833   0.1203   0.0000   ),  wk =    0.0009
        197   (   0.0833   0.1443   0.0000   ),  wk =    0.0009
        198   (   0.0833   0.1684   0.0000   ),  wk =    0.0009
        199   (   0.0833   0.1925   0.0000   ),  wk =    0.0009
        200   (   0.0833   0.2165   0.0000   ),  wk =    0.0009
        201   (   0.0833   0.2406   0.0000   ),  wk =    0.0009
        202   (   0.0833   0.2646   0.0000   ),  wk =    0.0009
        203   (   0.0833   0.2887   0.0000   ),  wk =    0.0009
        204   (   0.0833   0.3127   0.0000   ),  wk =    0.0009
        205   (   0.0833   0.3368   0.0000   ),  wk =    0.0009
        206   (   0.0833   0.3608   0.0000   ),  wk =    0.0009
        207   (   0.0833   0.3849   0.0000   ),  wk =    0.0009
        208   (   0.0833   0.4090   0.0000   ),  wk =    0.0009
        209   (   0.0833   0.4330   0.0000   ),  wk =    0.0009
        210   (   0.0833   0.4571   0.0000   ),  wk =    0.0009
        211   (   0.0833   0.4811   0.0000   ),  wk =    0.0009
        212   (   0.0833   0.5052   0.0000   ),  wk =    0.0009
        213   (   0.0833   0.5292   0.0000   ),  wk =    0.0009
        214   (   0.0833   0.5533   0.0000   ),  wk =    0.0009
        215   (   0.0833   0.5774   0.0000   ),  wk =    0.0009
        216   (   0.0833   0.6014   0.0000   ),  wk =    0.0009
        217   (   0.0833  -0.5292   0.0000   ),  wk =    0.0009
        218   (   0.0833  -0.5052   0.0000   ),  wk =    0.0009
        219   (   0.0833  -0.4811   0.0000   ),  wk =    0.0009
        220   (   0.0833  -0.4571   0.0000   ),  wk =    0.0009
        221   (   0.0833  -0.4330   0.0000   ),  wk =    0.0009
        222   (   0.0833  -0.4090   0.0000   ),  wk =    0.0009
        223   (   0.0833  -0.3849   0.0000   ),  wk =    0.0009
        224   (   0.0833  -0.3608   0.0000   ),  wk =    0.0009
        225   (   0.0833  -0.3368   0.0000   ),  wk =    0.0009
        226   (   0.0833  -0.3127   0.0000   ),  wk =    0.0009
        227   (   0.0833  -0.2887   0.0000   ),  wk =    0.0009
        228   (   0.0833  -0.2646   0.0000   ),  wk =    0.0009
        229   (   0.0833  -0.2406   0.0000   ),  wk =    0.0009
        230   (   0.0833  -0.2165   0.0000   ),  wk =    0.0009
        231   (   0.0833  -0.1925   0.0000   ),  wk =    0.0009
        232   (   0.0833  -0.1684   0.0000   ),  wk =    0.0009
        233   (   0.0833  -0.1443   0.0000   ),  wk =    0.0009
        234   (   0.0833  -0.1203   0.0000   ),  wk =    0.0009
        235   (   0.0833  -0.0962   0.0000   ),  wk =    0.0009
        236   (   0.0833  -0.0722   0.0000   ),  wk =    0.0009
        237   (   0.0833  -0.0481   0.0000   ),  wk =    0.0009
        238   (   0.0833  -0.0241   0.0000   ),  wk =    0.0009
        239   (   0.0833   0.0000   0.0000   ),  wk =    0.0009
        240   (   0.0833   0.0241   0.0000   ),  wk =    0.0009
        241   (   0.1042   0.0601   0.0000   ),  wk =    0.0009
        242   (   0.1042   0.0842   0.0000   ),  wk =    0.0009
        243   (   0.1042   0.1083   0.0000   ),  wk =    0.0009
        244   (   0.1042   0.1323   0.0000   ),  wk =    0.0009
        245   (   0.1042   0.1564   0.0000   ),  wk =    0.0009
        246   (   0.1042   0.1804   0.0000   ),  wk =    0.0009
        247   (   0.1042   0.2045   0.0000   ),  wk =    0.0009
        248   (   0.1042   0.2285   0.0000   ),  wk =    0.0009
        249   (   0.1042   0.2526   0.0000   ),  wk =    0.0009
        250   (   0.1042   0.2766   0.0000   ),  wk =    0.0009
        251   (   0.1042   0.3007   0.0000   ),  wk =    0.0009
        252   (   0.1042   0.3248   0.0000   ),  wk =    0.0009
        253   (   0.1042   0.3488   0.0000   ),  wk =    0.0009
        254   (   0.1042   0.3729   0.0000   ),  wk =    0.0009
        255   (   0.1042   0.3969   0.0000   ),  wk =    0.0009
        256   (   0.1042   0.4210   0.0000   ),  wk =    0.0009
        257   (   0.1042   0.4450   0.0000   ),  wk =    0.0009
        258   (   0.1042   0.4691   0.0000   ),  wk =    0.0009
        259   (   0.1042   0.4932   0.0000   ),  wk =    0.0009
        260   (   0.1042   0.5172   0.0000   ),  wk =    0.0009
        261   (   0.1042   0.5413   0.0000   ),  wk =    0.0009
        262   (   0.1042   0.5653   0.0000   ),  wk =    0.0009
        263   (   0.1042   0.5894   0.0000   ),  wk =    0.0009
        264   (   0.1042   0.6134   0.0000   ),  wk =    0.0009
        265   (   0.1042  -0.5172   0.0000   ),  wk =    0.0009
        266   (   0.1042  -0.4932   0.0000   ),  wk =    0.0009
        267   (   0.1042  -0.4691   0.0000   ),  wk =    0.0009
        268   (   0.1042  -0.4450   0.0000   ),  wk =    0.0009
        269   (   0.1042  -0.4210   0.0000   ),  wk =    0.0009
        270   (   0.1042  -0.3969   0.0000   ),  wk =    0.0009
        271   (   0.1042  -0.3729   0.0000   ),  wk =    0.0009
        272   (   0.1042  -0.3488   0.0000   ),  wk =    0.0009
        273   (   0.1042  -0.3248   0.0000   ),  wk =    0.0009
        274   (   0.1042  -0.3007   0.0000   ),  wk =    0.0009
        275   (   0.1042  -0.2766   0.0000   ),  wk =    0.0009
        276   (   0.1042  -0.2526   0.0000   ),  wk =    0.0009
        277   (   0.1042  -0.2285   0.0000   ),  wk =    0.0009
        278   (   0.1042  -0.2045   0.0000   ),  wk =    0.0009
        279   (   0.1042  -0.1804   0.0000   ),  wk =    0.0009
        280   (   0.1042  -0.1564   0.0000   ),  wk =    0.0009
        281   (   0.1042  -0.1323   0.0000   ),  wk =    0.0009
        282   (   0.1042  -0.1083   0.0000   ),  wk =    0.0009
        283   (   0.1042  -0.0842   0.0000   ),  wk =    0.0009
        284   (   0.1042  -0.0601   0.0000   ),  wk =    0.0009
        285   (   0.1042  -0.0361   0.0000   ),  wk =    0.0009
        286   (   0.1042  -0.0120   0.0000   ),  wk =    0.0009
        287   (   0.1042   0.0120   0.0000   ),  wk =    0.0009
        288   (   0.1042   0.0361   0.0000   ),  wk =    0.0009
        289   (   0.1250   0.0722   0.0000   ),  wk =    0.0009
        290   (   0.1250   0.0962   0.0000   ),  wk =    0.0009
        291   (   0.1250   0.1203   0.0000   ),  wk =    0.0009
        292   (   0.1250   0.1443   0.0000   ),  wk =    0.0009
        293   (   0.1250   0.1684   0.0000   ),  wk =    0.0009
        294   (   0.1250   0.1925   0.0000   ),  wk =    0.0009
        295   (   0.1250   0.2165   0.0000   ),  wk =    0.0009
        296   (   0.1250   0.2406   0.0000   ),  wk =    0.0009
        297   (   0.1250   0.2646   0.0000   ),  wk =    0.0009
        298   (   0.1250   0.2887   0.0000   ),  wk =    0.0009
        299   (   0.1250   0.3127   0.0000   ),  wk =    0.0009
        300   (   0.1250   0.3368   0.0000   ),  wk =    0.0009
        301   (   0.1250   0.3608   0.0000   ),  wk =    0.0009
        302   (   0.1250   0.3849   0.0000   ),  wk =    0.0009
        303   (   0.1250   0.4090   0.0000   ),  wk =    0.0009
        304   (   0.1250   0.4330   0.0000   ),  wk =    0.0009
        305   (   0.1250   0.4571   0.0000   ),  wk =    0.0009
        306   (   0.1250   0.4811   0.0000   ),  wk =    0.0009
        307   (   0.1250   0.5052   0.0000   ),  wk =    0.0009
        308   (   0.1250   0.5292   0.0000   ),  wk =    0.0009
        309   (   0.1250   0.5533   0.0000   ),  wk =    0.0009
        310   (   0.1250   0.5774   0.0000   ),  wk =    0.0009
        311   (   0.1250   0.6014   0.0000   ),  wk =    0.0009
        312   (   0.1250   0.6255   0.0000   ),  wk =    0.0009
        313   (   0.1250  -0.5052   0.0000   ),  wk =    0.0009
        314   (   0.1250  -0.4811   0.0000   ),  wk =    0.0009
        315   (   0.1250  -0.4571   0.0000   ),  wk =    0.0009
        316   (   0.1250  -0.4330   0.0000   ),  wk =    0.0009
        317   (   0.1250  -0.4090   0.0000   ),  wk =    0.0009
        318   (   0.1250  -0.3849   0.0000   ),  wk =    0.0009
        319   (   0.1250  -0.3608   0.0000   ),  wk =    0.0009
        320   (   0.1250  -0.3368   0.0000   ),  wk =    0.0009
        321   (   0.1250  -0.3127   0.0000   ),  wk =    0.0009
        322   (   0.1250  -0.2887   0.0000   ),  wk =    0.0009
        323   (   0.1250  -0.2646   0.0000   ),  wk =    0.0009
        324   (   0.1250  -0.2406   0.0000   ),  wk =    0.0009
        325   (   0.1250  -0.2165   0.0000   ),  wk =    0.0009
        326   (   0.1250  -0.1925   0.0000   ),  wk =    0.0009
        327   (   0.1250  -0.1684   0.0000   ),  wk =    0.0009
        328   (   0.1250  -0.1443   0.0000   ),  wk =    0.0009
        329   (   0.1250  -0.1203   0.0000   ),  wk =    0.0009
        330   (   0.1250  -0.0962   0.0000   ),  wk =    0.0009
        331   (   0.1250  -0.0722   0.0000   ),  wk =    0.0009
        332   (   0.1250  -0.0481   0.0000   ),  wk =    0.0009
        333   (   0.1250  -0.0241   0.0000   ),  wk =    0.0009
        334   (   0.1250   0.0000   0.0000   ),  wk =    0.0009
        335   (   0.1250   0.0241   0.0000   ),  wk =    0.0009
        336   (   0.1250   0.0481   0.0000   ),  wk =    0.0009
        337   (   0.1458   0.0842   0.0000   ),  wk =    0.0009
        338   (   0.1458   0.1083   0.0000   ),  wk =    0.0009
        339   (   0.1458   0.1323   0.0000   ),  wk =    0.0009
        340   (   0.1458   0.1564   0.0000   ),  wk =    0.0009
        341   (   0.1458   0.1804   0.0000   ),  wk =    0.0009
        342   (   0.1458   0.2045   0.0000   ),  wk =    0.0009
        343   (   0.1458   0.2285   0.0000   ),  wk =    0.0009
        344   (   0.1458   0.2526   0.0000   ),  wk =    0.0009
        345   (   0.1458   0.2766   0.0000   ),  wk =    0.0009
        346   (   0.1458   0.3007   0.0000   ),  wk =    0.0009
        347   (   0.1458   0.3248   0.0000   ),  wk =    0.0009
        348   (   0.1458   0.3488   0.0000   ),  wk =    0.0009
        349   (   0.1458   0.3729   0.0000   ),  wk =    0.0009
        350   (   0.1458   0.3969   0.0000   ),  wk =    0.0009
        351   (   0.1458   0.4210   0.0000   ),  wk =    0.0009
        352   (   0.1458   0.4450   0.0000   ),  wk =    0.0009
        353   (   0.1458   0.4691   0.0000   ),  wk =    0.0009
        354   (   0.1458   0.4932   0.0000   ),  wk =    0.0009
        355   (   0.1458   0.5172   0.0000   ),  wk =    0.0009
        356   (   0.1458   0.5413   0.0000   ),  wk =    0.0009
        357   (   0.1458   0.5653   0.0000   ),  wk =    0.0009
        358   (   0.1458   0.5894   0.0000   ),  wk =    0.0009
        359   (   0.1458   0.6134   0.0000   ),  wk =    0.0009
        360   (   0.1458   0.6375   0.0000   ),  wk =    0.0009
        361   (   0.1458  -0.4932   0.0000   ),  wk =    0.0009
        362   (   0.1458  -0.4691   0.0000   ),  wk =    0.0009
        363   (   0.1458  -0.4450   0.0000   ),  wk =    0.0009
        364   (   0.1458  -0.4210   0.0000   ),  wk =    0.0009
        365   (   0.1458  -0.3969   0.0000   ),  wk =    0.0009
        366   (   0.1458  -0.3729   0.0000   ),  wk =    0.0009
        367   (   0.1458  -0.3488   0.0000   ),  wk =    0.0009
        368   (   0.1458  -0.3248   0.0000   ),  wk =    0.0009
        369   (   0.1458  -0.3007   0.0000   ),  wk =    0.0009
        370   (   0.1458  -0.2766   0.0000   ),  wk =    0.0009
        371   (   0.1458  -0.2526   0.0000   ),  wk =    0.0009
        372   (   0.1458  -0.2285   0.0000   ),  wk =    0.0009
        373   (   0.1458  -0.2045   0.0000   ),  wk =    0.0009
        374   (   0.1458  -0.1804   0.0000   ),  wk =    0.0009
        375   (   0.1458  -0.1564   0.0000   ),  wk =    0.0009
        376   (   0.1458  -0.1323   0.0000   ),  wk =    0.0009
        377   (   0.1458  -0.1083   0.0000   ),  wk =    0.0009
        378   (   0.1458  -0.0842   0.0000   ),  wk =    0.0009
        379   (   0.1458  -0.0601   0.0000   ),  wk =    0.0009
        380   (   0.1458  -0.0361   0.0000   ),  wk =    0.0009
        381   (   0.1458  -0.0120   0.0000   ),  wk =    0.0009
        382   (   0.1458   0.0120   0.0000   ),  wk =    0.0009
        383   (   0.1458   0.0361   0.0000   ),  wk =    0.0009
        384   (   0.1458   0.0601   0.0000   ),  wk =    0.0009
        385   (   0.1667   0.0962   0.0000   ),  wk =    0.0009
        386   (   0.1667   0.1203   0.0000   ),  wk =    0.0009
        387   (   0.1667   0.1443   0.0000   ),  wk =    0.0009
        388   (   0.1667   0.1684   0.0000   ),  wk =    0.0009
        389   (   0.1667   0.1925   0.0000   ),  wk =    0.0009
        390   (   0.1667   0.2165   0.0000   ),  wk =    0.0009
        391   (   0.1667   0.2406   0.0000   ),  wk =    0.0009
        392   (   0.1667   0.2646   0.0000   ),  wk =    0.0009
        393   (   0.1667   0.2887   0.0000   ),  wk =    0.0009
        394   (   0.1667   0.3127   0.0000   ),  wk =    0.0009
        395   (   0.1667   0.3368   0.0000   ),  wk =    0.0009
        396   (   0.1667   0.3608   0.0000   ),  wk =    0.0009
        397   (   0.1667   0.3849   0.0000   ),  wk =    0.0009
        398   (   0.1667   0.4090   0.0000   ),  wk =    0.0009
        399   (   0.1667   0.4330   0.0000   ),  wk =    0.0009
        400   (   0.1667   0.4571   0.0000   ),  wk =    0.0009
        401   (   0.1667   0.4811   0.0000   ),  wk =    0.0009
        402   (   0.1667   0.5052   0.0000   ),  wk =    0.0009
        403   (   0.1667   0.5292   0.0000   ),  wk =    0.0009
        404   (   0.1667   0.5533   0.0000   ),  wk =    0.0009
        405   (   0.1667   0.5774   0.0000   ),  wk =    0.0009
        406   (   0.1667   0.6014   0.0000   ),  wk =    0.0009
        407   (   0.1667   0.6255   0.0000   ),  wk =    0.0009
        408   (   0.1667   0.6495   0.0000   ),  wk =    0.0009
        409   (   0.1667  -0.4811   0.0000   ),  wk =    0.0009
